1,5,43,22,22,Rosario Central,Argentinos Juniors,1,0,Gigante de Arroyito,27 de enero,19:15,Fecha 1
2,5,44,10,14,Defensa y Justicia,Huracán,2,1,Norberto Tomaghello,28 de enero,21:30,Fecha 1
3,5,45,23,2,San Lorenzo,Arsenal,1,0,Nuevo Gasómetro,28 de enero,17:00,Fecha 1
4,5,46,11,26,Estudiantes (LP),Tigre,1,2,Jorge Luis Hirschi,29 de enero,19:15,Fecha 1
5,5,47,25,15,Talleres (C),Independiente,0,1,Mario Alberto Kempes,30 de enero,19:15,Fecha 1
6,5,48,8,21,Central Córdoba (SdE),River Plate,0,2,Único Madre de Ciudades,31 de enero,21:30,Fecha 1
7,5,49,19,18,Platense,Newell's Old Boys,2,2,Ciudad de Vicente López,29 de enero,17:00,Fecha 1
8,5,50,20,6,Racing Club,Belgrano,0,0,El Cilindro,30 de enero,19:15,Fecha 1
9,5,51,9,17,Colón,Lanús,1,2,Brigadier Estanislao López,30 de enero,19:15,Fecha 1
10,5,52,16,24,Instituto,Sarmiento (J),0,0,Juan Domingo Perón,30 de enero,19:15,Fecha 1
11,5,53,7,3,Boca Juniors,Atlético Tucumán,1,0,La Bombonera,30 de enero,21:30,Fecha 1
12,5,54,5,13,Barracas Central,Godoy Cruz,0,1,Claudio Chiqui Tapia,30 de enero,17:00,Fecha 1
13,5,55,4,27,Banfield,Unión,0,0,Florencio Sola,30 de enero,20:00,Fecha 1
14,5,56,28,12,Vélez Sarsfield,Gimnasia y Esgrima (LP),3,1,José Amalfitani,30 de enero,20:00,Fecha 1
15,5,57,18,28,Newell's Old Boys,Vélez Sarsfield,1,0,Marcelo Bielsa,3 de febrero,20:00,Fecha 2
16,5,58,26,22,Tigre,Rosario Central,2,2,Monumental de Victoria,3 de febrero,20:00,Fecha 2
17,5,59,2,11,Arsenal,Estudiantes (LP),1,2,El Viaducto,4 de febrero,17:00,Fecha 2
18,5,60,24,5,Sarmiento (J),Barracas Central,3,5,Eva Perón,4 de febrero,17:00,Fecha 2
19,5,61,6,21,Belgrano,River Plate,2,1,Mario Alberto Kempes,4 de febrero,19:15,Fecha 2
