1,3,Marchiori, Tomás,Atl. Tucumán,11,1,0,0,0,0,Arq
2,1,Lanzillotta, Federico,Argentinos,11,1,0,0,0,0,Arq
3,1,Mac Allister, Kevin,Argentinos,11,2,3,0,0,0,Def
4,1,Montiel, Santiago,Argentinos,9,0,1,1,0,0,Def
5,1,Di Césare, Marco,Argentinos,3,0,0,0,0,0,Def
6,1,Torrén, Miguel Ángel,Argentinos,9,2,0,0,0,0,Def
7,1,Villalba, Lucas,Argentinos,10,0,0,0,0,0,Def
8,1,Sánchez, Luciano,Argentinos,5,0,0,0,0,0,Def
9,1,Bíttolo, Mariano,Argentinos,1,0,0,0,0,0,Def
10,1,González, Leonel,Argentinos,2,0,0,0,0,0,Def
11,1,González Metilli, Francisco,Argentinos,11,1,2,0,0,0,Vol
12,1,Redondo, Federico,Argentinos,10,1,0,1,0,0,Vol
13,1,Domínguez, Fabricio,Argentinos,9,2,0,0,0,0,Vol
14,1,Moyano, Franco,Argentinos,9,1,0,0,0,0,Vol
15,1,Rodríguez, Alan,Argentinos,5,0,0,0,0,0,Vol
16,1,Vera, Matías,Argentinos,2,0,0,0,0,0,Vol
17,1,Heredia, Leonardo,Argentinos,5,0,0,1,0,0,Vol
18,1,Ávalos, Gabriel,Argentinos,11,2,5,0,0,2,Del
19,1,Cabral, Rodrigo,Argentinos,10,0,1,0,0,0,Del
20,1,Cabrera, Javier,Argentinos,8,1,0,0,0,0,Del
21,1,Nuss, Thiago,Argentinos,9,2,0,0,0,0,Del
22,1,Verón, Gastón,Argentinos,11,2,0,0,0,0,Del
23,1,Ferreyra, Facundo,Argentinos,6,1,0,0,0,0,Del
24,1,Herrera, José María,Argentinos,5,1,0,0,0,0,Del
25,2,Medina, Alejandro,Arsenal,11,3,0,0,0,0,Arq
26,2,Sultani, Tomás,Arsenal,1,1,0,0,0,0,Arq
27,2,Spörle, Adrián,Arsenal,10,2,1,1,0,0,Def
28,2,Centurión, Maximiliano,Arsenal,11,2,0,0,0,0,Def
